info face="Î¢ÈíÑÅºÚ" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=43 base=34 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="test3_font_0.png"
chars count=213
char id=32   x=507   y=0     width=1     height=1     xoffset=0     yoffset=42    xadvance=9     page=0  chnl=15
char id=49   x=495   y=152   width=16    height=25    xoffset=2     yoffset=9     xadvance=19    page=0  chnl=15
char id=54   x=333   y=321   width=18    height=26    xoffset=1     yoffset=9     xadvance=19    page=0  chnl=15
char id=65   x=453   y=321   width=24    height=25    xoffset=0     yoffset=9     xadvance=24    page=0  chnl=15
char id=66   x=200   y=349   width=19    height=25    xoffset=2     yoffset=9     xadvance=22    page=0  chnl=15
char id=67   x=213   y=322   width=20    height=26    xoffset=1     yoffset=9     xadvance=21    page=0  chnl=15
char id=68   x=47    y=353   width=22    height=25    xoffset=2     yoffset=9     xadvance=25    page=0  chnl=15
char id=69   x=495   y=248   width=15    height=25    xoffset=2     yoffset=9     xadvance=18    page=0  chnl=15
char id=70   x=495   y=222   width=15    height=25    xoffset=2     yoffset=9     xadvance=17    page=0  chnl=15
char id=71   x=168   y=322   width=22    height=26    xoffset=1     yoffset=9     xadvance=24    page=0  chnl=15
char id=72   x=114   y=351   width=21    height=25    xoffset=2     yoffset=9     xadvance=26    page=0  chnl=15
char id=73   x=255   y=348   width=10    height=25    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=74   x=495   y=98    width=13    height=26    xoffset=0     yoffset=9     xadvance=15    page=0  chnl=15
char id=75   x=70    y=352   width=21    height=25    xoffset=2     yoffset=9     xadvance=22    page=0  chnl=15
char id=76   x=239   y=348   width=15    height=25    xoffset=2     yoffset=9     xadvance=17    page=0  chnl=15
char id=77   x=424   y=321   width=28    height=25    xoffset=2     yoffset=9     xadvance=33    page=0  chnl=15
char id=78   x=24    y=353   width=22    height=25    xoffset=2     yoffset=9     xadvance=27    page=0  chnl=15
char id=79   x=142   y=322   width=25    height=26    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=80   x=220   y=349   width=18    height=25    xoffset=2     yoffset=9     xadvance=21    page=0  chnl=15
char id=81   x=412   y=66    width=26    height=32    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=82   x=136   y=350   width=21    height=25    xoffset=2     yoffset=9     xadvance=22    page=0  chnl=15
char id=83   x=370   y=321   width=17    height=26    xoffset=1     yoffset=9     xadvance=19    page=0  chnl=15
char id=84   x=179   y=349   width=20    height=25    xoffset=0     yoffset=9     xadvance=20    page=0  chnl=15
char id=85   x=191   y=322   width=21    height=26    xoffset=2     yoffset=9     xadvance=24    page=0  chnl=15
char id=86   x=478   y=319   width=23    height=25    xoffset=0     yoffset=9     xadvance=23    page=0  chnl=15
char id=87   x=388   y=321   width=35    height=25    xoffset=0     yoffset=9     xadvance=34    page=0  chnl=15
char id=88   x=0     y=353   width=23    height=25    xoffset=0     yoffset=9     xadvance=22    page=0  chnl=15
char id=89   x=92    y=352   width=21    height=25    xoffset=0     yoffset=9     xadvance=20    page=0  chnl=15
char id=90   x=158   y=349   width=20    height=25    xoffset=0     yoffset=9     xadvance=20    page=0  chnl=15
char id=97   x=336   y=348   width=16    height=19    xoffset=0     yoffset=16    xadvance=18    page=0  chnl=15
char id=98   x=486   y=194   width=19    height=27    xoffset=2     yoffset=8     xadvance=21    page=0  chnl=15
char id=99   x=353   y=348   width=15    height=19    xoffset=1     yoffset=16    xadvance=16    page=0  chnl=15
char id=100  x=122   y=322   width=19    height=27    xoffset=1     yoffset=8     xadvance=21    page=0  chnl=15
